text,label
"""A ce rythme, on ne pourra plus jouer Pagodes de Debussy ou autres Åuvres orientalistes. Il nous restera les Åuvres de Wagner. On l'a tellement taxÃ©, injustement, de nazi qu'il ne risque plus rien lui!
",0
"""""""jui hitler au niveau des amis"""" jsais pas si mes ancÃªtres doivent trouver Ã§a insolent ou si jdois me sentir flattÃ© d'avoir Ã©tÃ© validÃ©.e par tes 194819482994 critÃ¨res https://t.co/BJbCZdZ3wd""",0
@PatRick86145 @goaloulegal @franceinfo Larousse : nazillonÂ n.m. Terme de mÃ©pris dÃ©signant un nazi subalterne,1
"""Travail pointu et pÃ©dagogique de Karim El Hadj, donnant la parole Ã  Robert Paxton pour rÃ©duire Ã  leur stupiditÃ© scÃ©lÃ©rate les assertions du journaliste raciste candidat, quant Ã  la pseudo protection des Juifs de France par PÃ©tain pendant l'occupation nazi.
",1
@CheckNewsfr Est-ce que vs vs rendez compte que l'attitude de l'Ã©poque que vs dÃ©crivez ici est exactement l'ancÃªtre de la cancel culture et des insultes de nÃ¨gre/arabe de service qu'on retrouve chez R. Diallo ou T. Bouhafs? Et que la fin de l'article ,0
"""Je connais la chanson sale negro rentrÃ© chez vous.
",1
"@V1c0x @LDourire @UsulduFutur DÃ©solÃ© pour mon autre message, je croyais que vous tentiez une rÃ©ponse sÃ©rieuse mais je constate que câest aussi poussÃ© que Â«Â y a socialiste dans nazi donc les nazis sont Ã  gaucheÂ Â».",0
"""rÃ©cit dâalgÃ©rie ils font un calendrier de lâavent, sah quel plaisir
",0
@Azyllor HAHAHAHAHA PLUTÃT CREVÃ,0
DONNE MOI SA CLÃ DONNE MOI SA PLAQUE QJE JE LA RAYE SA BM QUE JE LA CREVE SA BM,0
Ma thÃ©orie c'est que Hitler Ã©tait gay,0
Et lui c vrm hitler https://t.co/dADh1wbGqz,1
"tu te bats pour intÃ©grer le GIGN pour quâun nÃ¨gre tâharcÃ¨le, TERRIBLE",1
@TekYunushan  bah oui toi câest sÃ»r que tu vas avoir la mÃªme chose si tu continues de faire le crevÃ© comme Ã§a !! ð https://t.co/hpqGNCGNUi,0
Sans ton dÃ©but de saison tonitruant tu mÃ©rite mm pas le top 10 sal arabe https://t.co/Y9iep6nHWj,1
"""SA MERE JVIENS DE COMPRENDRE POURQUOI DEPUIS QUELQUES MOIS MON PC EST BRIDE
",0
"""Jamais Ã©tÃ© convaincu par la """"dÃ©finition"""" du fascisme en 14 pts d'Eco â soit environ 10 de trop, et la dÃ©monstration par l'absurde que l'hostilitÃ© ne peut pas fonder une analyse politique. Sarkozy ou Trump ont plus Ã  nous dire sur le dÃ©clin de la droite que Mussolini ou Hitler. https://t.co/8q1jHQ5lFg""",0
"@KhanNRachel remet au goÃ»t du jour l'hygiÃ©nisme nazi, c'est ce qu'est l'obsession de vacciner tout le monde avec des trucs qui n'ont aucune utilitÃ© pour 90% de la population qui ne dÃ©veloppe pas la maladie. Rachel Khan fait partie de la commission Bro",1
"""voilÃ , voilÃ , voilÃ , voilÃ  qui je suis
",0
"@JCEV15 @Dadoudidonk @malopedia Ca s oppose au culte de l histoire (dont Zemmour fait preuve, dont Bennito Mussolini a fait preuve, dont Adolf Hitler a fait preuve)",0
Wow... Eh beh Hitler - La naissance du mal c'est AAAAAAAAABZRRZOPK !! ( Í¡Â° ÍÊ Í¡Â°),0
@TraceDePneuFCK On a notre pneu crevÃ©,0
"""@peter_bauhaus @Comi51038635 @AcafeMachine @KIydeshah En vous intÃ©ressant uniquement Ã  la majoritÃ© qui ne verse pas dans la violence, vous oubliez comment prÃ©venir et contenir la minoritÃ© violente qui peut Ã©merger. Avec des syllogismes aussi lÃ©gers, on en arrive au """"marche ou crÃ¨ve"""" hÃ©las, et Ã§a ne rÃ¨gle rien.""",0
@P_TARISSI @ericmeir @MassartJulien1 @LebergerCyril @Boulugre @8enoit @Ecolo @Philhendaj @GLBouchez @groen @GuillaumePitron Ne vous donnez  pas tant dâimportance. Votre ego est dÃ©jÃ  assez enflÃ©. On peut juste observer une convergence des visions #naz,1
"@EmilieCChalas Les fascistes LREM, c'est le bruit des bottes, l'odeur du nazi, l'aspect d'un tas de fumier, le goÃ»t du vomi et les deniers de la corruption. C'est tout le souvenir que vous laisserez dans l'histoire alors vos leÃ§ons de dÃ©pravÃ©s, gardez",1
"Mdrrrr donc ton couple de fonctionne plus bien, tu vas te faire foudroyer chez le premier negro ð dans le cadre du taf en plus",1
@cab2626 Sauf Carlo que c trop tard le mal est fait demerdez vous avec vos Hitler fÃ¼hrers guides de merde,1
"""@Lenomenalll Certesâ¦
",0
@BFMTV ðððet  censure  zemmour  ou  creve  les  yeuw  aux  gilets  jaunes  âð,0
PNEU CREVÃ TIME ! Donnez moi vos noms !,0
"""@TopAchat Bonjour j'ai une amie, qui a achetÃ© une carte mÃ¨re qui dispose d'une carte Ethernet 2.5Gb/s, une box qui permet d'aller jusqu'Ã  10Gb/s sauf qu'elle ne sait pas comment faire pour activer le max sur sa carte mÃ¨re.
",0
"@Alphanumrique2 Si Hitler a Ã©tÃ© Ã©lu c'est qu'avant lui certains on laissÃ© s'installer le chaos, la pauvretÃ©, l'injustice...",0
Des aquarelles d'Hitler et deux citations de CÃ©line sur fond de Wagner Ã§a posait sans doute moins de problÃ¨me.,0
"""@Laurent_Joffrin S'il Ã©tait en vie aujourd'hui il serait traitÃ© de nazi, comme Zemmour, par vous et vos sbires...
",1
"""@DrdSVero @20Minutes Je corrige """" il n'est pas NAZI. C'est un historien qui aurait beaucoup Ã  dire sur les dictateurs de gauche crÃ©ateurs de goulag, des manque de libertÃ©....et autre atrocitÃ©  bien aprÃ¨s la seconde guerre mondiale""",0
Pas un negro qui tweet Ã§a https://t.co/qVna5Ntyvg,1
@idrissaberkane Si Â«Â Hitler Â«Â ressuscitÃ© on aura une guerre civile â¦ cette protÃ©ine de spike fait des dÃ©gÃ¢ts stop Ã  ces injections ðð¦ ðâ°ï¸,0
"@spicyjalapenito @bzcydx mettre tout les problÃ¨mes du pays sur le dos d'un peuple et une religion ? manipuler les donnÃ©es et les faits pour faire croire Ã  une ideologie qui n'a pas de sens ? on parle de Hitler pendant sa campagne, pas pendant sa dictat",1
STOP Ã  la propagande digne dâun rÃ©gime nazi https://t.co/lbSYuVsxZH,0
ARRÃTEZ DE M'UNFO MDRRR J'AI L'IMPRESSION D'AVOIR FAIS MON COMING OUT NAZI Ã CE STADE,0
@FPower24 @ZemmourEric Et câest le visages du NAZISME de 2021. Hitler a commenÃ§ait comme Ã§a. En pointent du doigts des gens pour leurs fois et sa a finis comment ? La haine engendre que la haine. On dÃ©fend pas la haine on la combat . Donc on est des ,1
"@CFrancoisDeneve Oui ! J'ai fait de mon mieux pour doper le moral en salle des profs chez moi, mais oui, tout le monde est crevÃ©... https://t.co/ujNfBHi8Qn",0
@JavkRodo @NikeTaReume Je sais je sais ð (jâai fini lâjeu negro),1
@ma_nouel Ils sont fort ces gens. Ils te font comprendre gentillement que tu nâes quâun numÃ©ro du systÃ¨me dÃ©guisÃ© en nazi,1
"Dans la sÃ©rie livresque des innocents martyrs d'Hitler, des SS et des Nazis... voici le livre que je viens de recevoir sur les enfants juifs de la Maison d'Izieu, tous dÃ©portÃ©s et jamais revenus... Lecture Ã  suivre prochainement avec avis spÃ©cial Twitter. ð https://t.co/oS16SzkTUt",0
@erwysn Nn crÃ¨ve pas ð¥ºð¥ºð¥ºðð¥ºðð­ð­ð­ðð­ð¥ºð­ð­ð­ð­ tâes le love of my life ð¥ºð­ð­ð­ð¥ºð­ðð­ð¥ºð¥ºð¥ºð¥ºð¥ºðð­ð­ð¥ºð­ð­,0
@Patrice_0311 Il est dâune faussetÃ© Ã§a crÃ¨ve les yeux !!!! Son expression non-verbale le trahit !! Je comprends pas quâon soit si peu Ã  le voir,0
"@Iskander21358 Tout dÃ©pend de l'attitude de l'Egypte, sachant qu'elle reconnait l'Ã©tat nazi. A moins que ce soit dans le sens de rappel de ce pays dans le Triumvirat AlgÃ©rie, Egypte, Iran. Et pas seulement vis-Ã -vis des nazis, mais surtout des pas du ",0
@SiirCartieer vrai negro aime les fiakos par contre,1
BTS en traje negro ðððð,0
"""@nissalabela Mes grands-parents ont rÃ©cemment dÃ©mÃ©nagÃ© dans la petite station balnÃ©aire oÃ¹ je passais toutes mes vacances Ã©tant enfant. C'est devenu l'Afrique. J'ai eu du mal Ã  reconnaitre aussi bien les lieux que la population.
",0
@TieQzaR Ã§a crÃ¨ve les yeux c'est moche complet,0
"""@f_philippot @rbnbml Cette @PoliceNationale est la honte de notre nationð¤®
",0
@imvnita mal Ã  la gorge et au crane.... j'espÃ¨re c'est juste la crÃ¨ve .....,0
@fil100phil @PDansmabul @dfweb75 Ãquivalent Ã  Hitler donc ?,1
@ompassion Câest un nazi assumÃ© vos merdes,1
@naruzze Mais crÃ¨ve ton existence ?,0
"@SoyonsZerieux @professor_yass ArrÃªtez dâinsulter Hitler, quoiqu'il ait fait personne ne mÃ©rite d'Ãªtre comparÃ© Ã  ces cloportes gauchistes",1
"""#Frexit
",0
Les talat et les toubab qui me suivent si ils attendent que je follow back ð¤£ jamais wsh  black people only here,1
"""@MrJohn_dvro Ah mais oui
",0
"JOINT SUR JOINT... JE SUIS CE GENRE DE NÃGRE, JE M'INTÃGRE PAS...",0
"@ad_usquefidelis @fedeps93 @mat_monot @StephanTroussel @CorinneNara Vous Ãªtes un remplaciste gÃ©nocidaire, un nazi, et vous serez dÃ©fait.",1
@babygirlalili @Kibongoooh le tetme negro est devenu raciste. avant il etait pas t bete ou quoi,0
@VikenHimself @Reformed____ Il a 70 ans le poto il va toujours plus loin mdr normalement lÃ  il est crevÃ© il se prend plus la tÃªte,0
Sal Noir https://t.co/9Sr7f4Mzr5 https://t.co/53F9rBpJsf,1
"""S'agirait-il de Mlle Itey, fan de l'OM qui montait des dossiers de corruption contre l'OL en ns accusant de Nazi corrompu? 
",0
"""Emerson il a de la qualitÃ© avec la ballon.
",0
@BenitaNtumba Et dans quel rÃ©cit l'Etat d'Israel avait invitÃ© ADOLF HITLER pour combattre les arabes ??? Il ne suffit  pas de comparer... Vos alliÃ©s ont fait de la barbarie innommable au Kivu et dans l'ex Province Orientale! Sommes nous sur la mÃªme pl,0
"""Les pays europÃ©ens succomberont Ã  une dictature pire que celle d'Hitler
",0
"@hotbox_91 @oooANONYMEooo @yanber_be @alexvizorek pour ma part quand je dis nazi , rien ne ressemble plus a un extremiste qu'un autre meme si dÃ©fend pas toujours les memes idÃ©es , le principe de base reste le meme",0
"@SwnnMachine Pleins de personnalitÃ©s  amÃ©ricaines qui soutenaient Hitler comme Henry Ford â¦ et quâils ont faits cela par intÃ©rÃªts car câest comme Ã§a que Ã§a fonctionne petit,  tout est une histoire dâintÃ©rÃªts relatif Ã  lâargent et la dom",0
@badpeste_ @cmoiweshhhh nourri au maele Ã  nazi depuis 19 annÃ©e a les gros bras quâil te faut,0
@Marlne92899030 @tvanouvelles Je suis QuÃ©bÃ©coise pauvre idiote. Commence dont par apprendre Ã  Ã©crire ta propre langue et aprÃ¨s tu pourras parler des autres. ArrÃªte de penser quâailleurs tout le monde crÃ¨ve de faim. Il nây a pas juste au QuÃ©bec,0
"@BUMBLEBlBl ava vraiment je l'aime trop, mais Ã§a relation avec sa mÃ¨re c'Ã©tait un crÃ¨ve cÅur absolument h24",0
@Martin19Martn @LoLoWarn @PascalPraud Tu te crois Ã  l'Ã©poque nazi pour nous priver de libertÃ© pauvre dÃ©bile,0
@steph_annie2020 J'offre le couteau Ã  celui qui crÃ¨ve le zodiac ( on se connait pas et on ne s'est jamais vu),0
Jâai la crÃ¨ve. Demain les partiels. Je tousse une fois ils me sortent de la salle pour suspicion Covidð,0
@__weemo__ @FirstMagLeVrai Le ballon est Ã©garÃ© ou bien que dois je en faire les gars lÃ  on remis le ballon d or Ã  qui ne fallait pas sinon ce qui est fait est fait point bar je ni peut rien Le meilleur gardien Ã©tÃ© Ãdouard mendy comme c est un afric,0
"@Allumette83 @MRC_lazone DÃ©jÃ  quand on joue contre City lâannÃ©e derniÃ¨re, câest le seul Ã  ne pas boire la tasse techniquement. Ãa crÃ¨ve les yeux.",0
Omg Enzo mâa dit que je pouvais crevÃ©,0
c'est vraiment un nazi ðð³ Deutch qualitat haha https://t.co/oAJtUHfdQq,1
"@Ofamor7 @UnionSanitaire Encore mieux que la RDA, de vrais nazi ici",1
"@HtagLs Hahahah j'ai pris 4 minutes a dÃ©chiffrÃ© C ContrÃ´le surprise franÃ§ais (malaise), frÃ¨re j'ai connectÃ© plus de negro pour comprendre ce qu'il y a ecrit que lors de mon brevet",1
"Pas que je sois folle mais on vit sous le rÃ©gime nazi mais version moderne 2021 ratÃ©e. On a rien appris dans lâhistoire que ce quâon est en train de vivre sous les rÃ¨gles, les lois qui nâont aucune logique, les libertÃ©s et droits humains limitÃ©s quâon soit vaccinÃ©s ou pas.",1
Raconte quoi ce sal noir https://t.co/aYE1n8DkDW,1
@WJoumarin1 @ZemmourEric Hitler du parti socialiste.Parlons aussi du programme politique des pays communistes qui consiste Ã  faire taire tous les opposants avec prison oÃ¹ mort ( Libertad!!) Et interdiction de manifester. je voterais Zemmour comme signe ,1
"@Bigvxu EnlÃ¨ves le drapeau, nÃ¨gre de maison.",1
@DuboisJaysen @Franpoul13 @tvanouvelles Nazi? Ostie que les covidiots sont mouton et cave.. https://t.co/HmbrerPXVO,0
@OnEstLa54 mon chat il adorais essayer lui foutre des coups de pÃ¢tes mais le poisson il esquivais jusquâÃ  ce jour ou il crÃ¨ve de vieillesse ( plus tard jâachÃ¨terai un Ã©norme aquarium et je reprendrais un combattant ),0
"""https://t.co/4b38Z9SYwN porto rico ! Dieu a dit 2 tremblemen d'tere novem2021,pase Ã§a a tous; 7 degrÃ©, ensuite 12.5 priez pour porto rico+tous ceux ki vive autour, beaucou vont crevÃ©, Dieu fachÃ©,chatiment divin,astÃ©roide va provoquer tremblement dâterre + 75 million dâmort ; ""; ",0
Fascinant Ã  lire : Comment Hitler a fait de la langue nazie une arme politique https://t.co/MLgxJNgY9j,0
"""@PierriotJ @RamonesVlad @T_Bouhafs @AFA_Paris75 """"Petit hitlÃ©rien"""". Wow mais t'as fumÃ© quelque chose de puissant toi. C'est quoi le rapport avec Hitler ? o_O. T'es un psycho dans ta tÃªte toi oO""",0
Vrai negro jâvesqui les vannessa âð¾ https://t.co/yzupaE3MdF,1
"@Henry7525 @oooANONYMEooo @yanber_be @alexvizorek C'est un lobbying sous forme de proposition Ã  l'UE comme il y'en a des dizaines de milliers chaque annÃ©e, rien ne dit que ce sera appliquÃ©. Perso je ne vois pas l'utilitÃ© de ce texte, mais je ne vois p",0
"""@30exact Je me laisse guider par les mots (Ã©videmment la """"Fishing expedition"""" d'Himmler est Ã  l'opposÃ© de la mienne). Traduction:
",0
@ajplusparodie Visiblement ils Ã©taient en pleine seconde guerre mondiale occupÃ©s Ã  dÃ©livrer la France de lâoccupant nazi,0
je CRÃVE https://t.co/UhavC0aWKc,0
@KaisNaim @sidexperimentos @Pepeross__ T au courant y a 30 sons ptdrrrrr c un nazi,1
"Cogiito - Courrier des lecteurs : Guadeloupe, les infos de JR https://t.co/8crVjrTEJ6 Retour en arriÃ¨re a l Ã©poque des nazi",1
"""@BFMTV @YouTube doit bien mesurer ses prises de position ou dÃ©cisions Ã  l'endroit d'un candidat officiel Ã  la prÃ©sidentielle franÃ§aise.
",0
@mishokrika @NotQuackity_ Nazi minion ð³,0
jâespÃ¨re de tout coeur quâil va crevÃ© ou il est lol,0
Mdrrrr ils vont arriver avec le degradÃ© dâHitler pour le match https://t.co/jW39WKMILl,0
"""@NirnaethJnkz @mthvrs @RacletteBagarre Tout le monde sait que les vÃ©los en France, Ã§a fait de l'emploi pour 3 personnes, Bruno Twin, un amÃ©ricain, Roch Rider et un Japonais, Mr Nakamura. 
",1
"@Julien_008 @tullzter @libe @GLthinktank Le socialisme a aussi donnÃ© Hitler, Mussolini, Mao, Pol Pot, Staline, etc. Que des dÃ©mocrates, pour sÃ»r !",0
"donc moi hier j'ai rendu le porte monnaie d'un mec qui l'avait fait tombÃ©, on m'a dit que j'allais avoir un bon karma c'est pas on crÃ¨ve mes 4 pneus et un phare ??",0
"""@francescaventu5 @Pouetenbois @le__poulpe Ãa le ferait rigoler que macron repasse... Ou qu'un nazi s'installe Ã  l'elysee...
",1
"@palais_au Moi je crÃ¨ve lâÃ©cran moi. Je mâassois   sur le bureau, je regarde le mex droit dans le bec et je crie Â«Â deux sucres dans mon cafÃ©Â MichelÂ Â» avant de regagner ma chaise qui tourne en soupirant. Et lÃ , le mec il avoue tout en pleurant",0
je creve de rire il fout quoi inseong sur bbl lÃ ,0
@Hecathia64 Ah bah pour lui il faut sÃ»rement sentir le rat crevÃ© et abattre des arbres Ã  main nue pour Ãªtre un vrai homme j'imagine -_-,0
"en ce premier jour du mois de dÃ©cembre, j'ai crevÃ© mon pneu, nickel, joyeux NoÃ«l en perspective ð",0
"@Patrickdery Un beau NoÃ«l est un NoÃ«l en santÃ©. Faire le party et attraper la crÃ¨ve aprÃ¨s, non, je passe mon tour.",0
"Eh mais vraiment, je n'arrive plus Ã  rien faire tellement je suis crevÃ©, du matin au soir jveux dormir https://t.co/QrwJUWUqqf",0
"""Elle qui Ã  toujours eu une bonne relation son pÃ¨re se retrouve Ã©plorÃ©e lorsque celui-ci quitte le domicile en 1935 sans un mot aprÃ¨s Ãªtre devenu sympathisant nazi. 
",0
"""ððððð
",0
"""@malopedia Le fascisme est trÃ¨s particulier et zemmour n'est ni fasciste, ni nazi, ni franquiste, ni communiste, ni totalitariste dans sa dÃ©finition arendtienne. 
",0
"""Suite (et fin ?) de #PokemonBrilliantDiamond en retard, la tÃªte dans le cul et une crÃ¨ve bien comme il faut.
",0
ptdr son ex câest hitler https://t.co/YaVXeUQ9Wb,1
Prise en main du Xperia Pro-I : un smartphone Ã  1800â¬ qui bride son capteur 1 pouce...,0
@Hmz_93k Il est bridÃ© par Poch,0
"@_BeFoot @WhoScored Il est trop fort, il a jamais couru de toute faÃ§on, le PSG bride sont jeu, câest ce que je dirais si jâÃ©tais un FDP de barcelonais ðð",0
@sarahbaude1 @zoomabus Hitler a Ã©tÃ© largement dÃ©passÃ©â¦,1
lÃ©a si elle garde son compte insta + dâ1 semaine ell e crÃ¨ve ou bien ?,0
"Ãa fait 1h jâessaie de reconfigurer mon tel c une de ces galÃ¨re, msg Ã  la personne qui a mon ancien tel jâespÃ¨re toute ta famille crÃ¨ve",0
"""Ils ont tout fait pour nier, mais la vÃ©ritÃ© on ne peut pas cacher Ã©ternellement. Cessez vos mensonges et rentrez enfin chez vous#Celte Gasy I l'â¤ð²ð¬.
",0
@CorinneReverbel Pendant la pÃ©riode nazie la majoritÃ© des Allemands Ã©taient persÃ©cutÃ©s. Hitler a d'abord purgÃ© son Peuple avant de s'occuper des peuples voisins.,0
